

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 12:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0015                     _CCPR1L	set	21
   165  00BD                     _CCP1X	set	189
   166  00BC                     _CCP1Y	set	188
   167  0092                     _TMR2ON	set	146
   168  0091                     _T2CKPS1	set	145
   169  0090                     _T2CKPS0	set	144
   170  00BA                     _CCP1M2	set	186
   171  00BB                     _CCP1M3	set	187
   172  0092                     _PR2	set	146
   173  043A                     _TRISC2	set	1082
   174                           
   175                           	psect	cinit
   176  07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179  07FC                     __initialization:
   180  07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FC                     __end_of__initialization:
   184  07FC  0183               	clrf	3
   185  07FD  120A  118A  2FEA   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0000                     __pcstackCOMMON:
   189  0000                     ?_main:
   190  0000                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           	psect	maintext
   195  07EA                     __pmaintext:	
   196                           ; 1 bytes @ 0x0
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 14 in file "pwm-frimware.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          0       0       0       0       0
   219 ;;      Totals:         0       0       0       0       0
   220 ;;Total ram usage:        0 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228                           
   229                           ;psect for function _main
   230  07EA                     _main:
   231  07EA                     l624:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg]
   234                           
   235                           
   236                           ;pwm-frimware.c: 17:   CCP1M3 = 1;
   237  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   238  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   239  07EC  1597               	bsf	23,3	;volatile
   240                           
   241                           ;pwm-frimware.c: 18:   CCP1M2 = 1;
   242  07ED  1517               	bsf	23,2	;volatile
   243                           
   244                           ;pwm-frimware.c: 19:   TRISC2 = 0;
   245  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   246  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   247  07F0  1107               	bcf	7,2	;volatile
   248  07F1                     l626:
   249                           
   250                           ;pwm-frimware.c: 21:   PR2 = 124;
   251  07F1  307C               	movlw	124
   252  07F2  0092               	movwf	18	;volatile
   253  07F3                     l628:
   254                           
   255                           ;pwm-frimware.c: 23:   T2CKPS0 = 1;
   256  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   257  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   258  07F5  1412               	bsf	18,0	;volatile
   259  07F6                     l630:
   260                           
   261                           ;pwm-frimware.c: 24:   T2CKPS1 = 0;
   262  07F6  1092               	bcf	18,1	;volatile
   263  07F7                     l632:
   264                           
   265                           ;pwm-frimware.c: 26:   TMR2ON = 1;
   266  07F7  1512               	bsf	18,2	;volatile
   267  07F8                     l25:	
   268                           ;pwm-frimware.c: 28:   while(1)
   269                           
   270  07F8                     l26:	
   271                           ;pwm-frimware.c: 29:   {;pwm-frimware.c: 31:   }
   272                           
   273  07F8  2FF8               	goto	l25
   274  07F9  120A  118A  2800   	ljmp	start
   275  07FC                     __end_of_main:
   276  007E                     btemp	set	126	;btemp
   277  007E                     wtemp0	set	126
   278                           
   279                           	psect	config
   280                           
   281                           ;Config register CONFIG @ 0x2007
   282                           ;	Oscillator Selection bits
   283                           ;	FOSC = XT, XT oscillator
   284                           ;	Watchdog Timer Enable bit
   285                           ;	WDTE = OFF, WDT disabled
   286                           ;	Power-up Timer Enable bit
   287                           ;	PWRTE = ON, PWRT enabled
   288                           ;	Brown-out Reset Enable bit
   289                           ;	BOREN = OFF, BOR disabled
   290                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   291                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   292                           ;	Data EEPROM Memory Code Protection bit
   293                           ;	CPD = OFF, Data EEPROM code protection off
   294                           ;	Flash Program Memory Write Enable bits
   295                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   296                           ;	In-Circuit Debugger Mode bit
   297                           ;	DEBUG = 0x1, unprogrammed default
   298                           ;	Flash Program Memory Code Protection bit
   299                           ;	CP = OFF, Code protection off
   300  2007                     	org	8199
   301  2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 12:42:13 2021

                     l25 07F8                       l26 07F8                      l630 07F6  
                    l632 07F7                      l624 07EA                      l626 07F1  
                    l628 07F3                      _PR2 0092                     _main 07EA  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _CCP1X 00BD                    _CCP1Y 00BC                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCPR1L 0015                   _TMR2ON 0092                   _TRISC2 043A  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07EA  
                _T2CKPS0 0090                  _T2CKPS1 0091     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0012  
